	(632, 300, 50, 'The Forge of Souls'),
	(649, 300, 50, 'Trial of the Crusader'),
	(650, 300, 50, 'Trial of the Champion'),
	(658, 300, 50, 'Pit of Saron'),
	(668, 300, 50, 'Halls of Reflection'),
	(724, 300, 50, 'The Ruby Sanctum');

-- Dumping data for table fun_world.eluna_mythiclite_template_mobs: ~21,565 rows (approximately)
INSERT INTO `eluna_mythiclite_template_mobs` (`guid`, `mapID`) VALUES
	(2114, 33),
	(3478, 33),
	(3479, 33),
	(3480, 33),
	(3481, 33),
	(3482, 33),
	(3483, 33),
	(11514, 33),
	(13352, 33),
	(13353, 33),
	(13354, 33),
	(13355, 33),
	(13356, 33),
	(16230, 33),
	(16231, 33),
	(16232, 33),
	(16233, 33),
	(16234, 33),
	(16235, 33),
	(16236, 33),
	(16237, 33),
	(16238, 33),
	(16239, 33),
	(16240, 33),
	(16241, 33),
	(16242, 33),
	(16243, 33),
	(16244, 33),
	(16245, 33),
	(16246, 33),
	(16247, 33),
	(16248, 33),
	(16249, 33),
	(16250, 33),
	(16251, 33),
	(16252, 33),
	(16253, 33),
	(16254, 33),
	(16255, 33),
	(16256, 33),
	(16257, 33),
	(16258, 33),
	(16259, 33),
	(16260, 33),
	(16261, 33),
	(16262, 33),
	(16263, 33),
	(16264, 33),
	(16265, 33),
	(16266, 33),
	(16267, 33),
	(16268, 33),
	(16269, 33),
	(16270, 33),
	(16271, 33),
	(16272, 33),
	(16273, 33),
	(16274, 33),
	(16275, 33),
	(16276, 33),
	(16277, 33),
	(16278, 33),
	(16279, 33),
	(16280, 33),
	(16281, 33),
	(16282, 33),
	(16283, 33),
	(16284, 33),
	(16285, 33),
	(16286, 33),
	(16288, 33),
	(16289, 33),
	(16290, 33),
	(16291, 33),
	(16292, 33),
	(16293, 33),
	(16294, 33),
	(16295, 33),
	(16296, 33),
	(16297, 33),
	(16298, 33),
	(16299, 33),
	(16300, 33),
	(16313, 33),
	(16314, 33),
	(16315, 33),
	(16318, 33),
	(16319, 33),
	(16343, 33),
	(16436, 33),
	(16437, 33),
	(16438, 33),
	(16439, 33),
	(16440, 33),
	(16441, 33),
	(16442, 33),
	(16443, 33),
	(16444, 33),
	(16445, 33),
	(16448, 33),
	(16449, 33),
	(17901, 33),
	(17956, 33),
	(18183, 33),
	(18189, 33),
	(18241, 33),
	(18302, 33),
	(18304, 33),
	(18308, 33),
	(18312, 33),
	(18313, 33),
	(18316, 33),
	(18392, 33),
	(18401, 33),
	(18403, 33),
	(18431, 33),
	(18690, 33),
	(18691, 33),
	(18692, 33),
	(18693, 33),
	(18694, 33),
	(18695, 33),
	(18696, 33),
	(18697, 33),
	(18698, 33),
	(18699, 33),
	(18700, 33),
	(18701, 33),
	(18702, 33),
	(18703, 33),
	(18704, 33),
	(18705, 33),
	(18706, 33),
	(18707, 33),
	(18708, 33),
	(18709, 33),
	(18710, 33),
	(18711, 33),
	(18712, 33),
	(18713, 33),
	(18714, 33),
	(45823, 33),
	(127478, 33),
	(127479, 33),
	(127480, 33),
	(127481, 33),
	(134516, 33),
	(134517, 33),
	(146563, 33),
	(146564, 33),
	(146565, 33),
	(146566, 33),
	(146567, 33),
	(146568, 33),
	(146569, 33),
	(146570, 33),
	(146571, 33),
	(146572, 33),
	(146573, 33),
	(146574, 33),
	(146575, 33),
	(146576, 33),
	(146577, 33),
	(146578, 33),
	(146579, 33),
	(146580, 33),
	(146581, 33),
	(146582, 33),
	(146583, 33),
	(146584, 33),
	(146585, 33),
	(146586, 33),
	(146587, 33),
	(146588, 33),
	(146589, 33),
	(146590, 33),
	(146591, 33),
	(146592, 33),
	(146593, 33),
	(146594, 33),
	(146595, 33),
	(146596, 33),
	(146597, 33),
	(146598, 33),
	(146599, 33),
	(146600, 33),
	(146601, 33),
	(146602, 33),
	(146603, 33),
	(146604, 33),
	(146605, 33),
	(146606, 33),
	(146607, 33),
	(146608, 33),
	(146609, 33),
	(146610, 33),
	(146611, 33),
	(146612, 33),
	(146613, 33),
	(146614, 33),
	(146615, 33),
	(146616, 33),
	(146617, 33),
	(146618, 33),
	(146619, 33),
	(146620, 33),
	(146621, 33),
	(146622, 33),
	(146623, 33),
	(146624, 33),
	(244564, 33),
	(244565, 33),
	(244566, 33),
	(244571, 33),
	(247103, 33),
	(248653, 33),
	(79035, 34),
	(79036, 34),
	(79037, 34),
	(79038, 34),
	(79039, 34),
	(79040, 34),
	(79041, 34),
	(79042, 34),
	(79043, 34),
	(79044, 34),
	(79045, 34),
	(79046, 34),
	(79047, 34),
	(79048, 34),
	(79049, 34),
	(79050, 34),
	(79051, 34),
	(79052, 34),
	(79053, 34),
	(79054, 34),
	(79055, 34),
	(79056, 34),
	(79057, 34),
	(79058, 34),
	(79059, 34),
	(79060, 34),
	(79061, 34),
	(79062, 34),
	(79063, 34),
	(79064, 34),
	(79065, 34),
	(79066, 34),
	(79067, 34),
	(79068, 34),
	(79069, 34),
	(79070, 34),
	(79071, 34),
	(79072, 34),
	(79073, 34),
	(79074, 34),
	(79075, 34),
	(79076, 34),
	(79077, 34),
	(79078, 34),
	(79079, 34),
	(79080, 34),
	(79081, 34),
	(79082, 34),
	(79083, 34),
	(79084, 34),
	(79085, 34),
	(79086, 34),
	(79087, 34),
	(79088, 34),
	(79089, 34),
	(79090, 34),
	(79091, 34),
	(79092, 34),
	(79093, 34),
	(79094, 34),
	(79095, 34),
	(79096, 34),
	(79097, 34),
	(79098, 34),
	(79099, 34),
	(79100, 34),
	(79101, 34),
	(79102, 34),
	(79103, 34),
	(79104, 34),
	(79105, 34),
	(79106, 34),
	(79107, 34),
	(79108, 34),
	(79109, 34),
	(79110, 34),
	(79111, 34),
	(79112, 34),
	(79113, 34),
	(79114, 34),
	(79115, 34),
	(79116, 34),
	(79117, 34),
	(79118, 34),
	(79119, 34),
	(79120, 34),
	(79121, 34),
	(79122, 34),
	(79123, 34),
	(79124, 34),
	(79125, 34),
	(79126, 34),
	(84027, 34),
	(79127, 36),
	(79128, 36),
	(79129, 36),
	(79130, 36),
	(79131, 36),
	(79132, 36),
	(79133, 36),
	(79134, 36),
	(79135, 36),
	(79136, 36),
	(79137, 36),
	(79138, 36),
	(79139, 36),
	(79140, 36),
	(79141, 36),
	(79142, 36),
	(79143, 36),
	(79144, 36),
	(79145, 36),
	(79146, 36),
	(79148, 36),
	(79149, 36),
	(79151, 36),
	(79152, 36),
	(79153, 36),
	(79154, 36),
	(79155, 36),
	(79156, 36),
	(79157, 36),
	(79158, 36),
	(79159, 36),
	(79160, 36),
	(79161, 36),
	(79162, 36),
	(79163, 36),
	(79164, 36),
	(79165, 36),
	(79166, 36),
	(79167, 36),
	(79168, 36),
	(79169, 36),
	(79170, 36),
	(79171, 36),
	(79172, 36),
	(79173, 36),
	(79174, 36),
	(79175, 36),
	(79176, 36),
	(79177, 36),
	(79178, 36),
	(79179, 36),
	(79180, 36),
	(79181, 36),
	(79182, 36),
	(79183, 36),
	(79184, 36),
	(79185, 36),
	(79186, 36),
	(79187, 36),
	(79188, 36),
	(79189, 36),
	(79190, 36),
	(79191, 36),
	(79192, 36),
	(79193, 36),
	(79194, 36),
	(79195, 36),
	(79196, 36),
	(79197, 36),
	(79198, 36),
	(79199, 36),
	(79200, 36),
	(79201, 36),
	(79202, 36),
	(79203, 36),
	(79204, 36),
	(79205, 36),
	(79206, 36),
	(79207, 36),
	(79208, 36),
	(79209, 36),
	(79210, 36),
	(79211, 36),
	(79212, 36),
	(79213, 36),
	(79214, 36),
	(79215, 36),
	(79216, 36),
	(79217, 36),
	(79218, 36),
	(79219, 36),
	(79220, 36),
	(79221, 36),
	(79222, 36),
	(79223, 36),
	(79224, 36),
	(79225, 36),
	(79226, 36),
	(79227, 36),
	(79228, 36),
	(79229, 36),
	(79230, 36),
	(79231, 36),
	(79232, 36),
	(79233, 36),
	(79234, 36),
	(79235, 36),
	(79236, 36),
	(79237, 36),
	(79238, 36),
	(79239, 36),
	(79240, 36),
	(79241, 36),
	(79242, 36),
	(79243, 36),
	(79244, 36),
	(79245, 36),
	(79247, 36),
	(79248, 36),
	(79249, 36),
	(79250, 36),
	(79251, 36),
	(79252, 36),
	(79253, 36),
	(79254, 36),
	(79255, 36),
	(79256, 36),
	(79257, 36),
	(79258, 36),
	(79259, 36),
	(79260, 36),
	(79261, 36),
	(79262, 36),
	(79271, 36),
	(79273, 36),
	(79276, 36),
	(79277, 36),
	(79280, 36),
	(79281, 36),
	(79286, 36),
	(79287, 36),
	(79292, 36),
	(79293, 36),
	(79294, 36),
	(79296, 36),
	(79297, 36),
	(79298, 36),
	(79299, 36),
	(79300, 36),
	(79301, 36),
	(79302, 36),
	(79303, 36),
	(79304, 36),
	(79305, 36),
	(79306, 36),
	(79307, 36),
	(79308, 36),
	(79309, 36),
	(79310, 36),
	(79311, 36),
	(79312, 36),
	(79313, 36),
	(79314, 36),
	(79315, 36),
	(79316, 36),
	(79319, 36),
	(79320, 36),
	(79321, 36),
	(79322, 36),
	(79323, 36),
	(79324, 36),
	(79325, 36),
	(79326, 36),
	(79327, 36),
	(79328, 36),
	(79329, 36),
	(79330, 36),
	(79331, 36),
	(79333, 36),
	(79334, 36),
	(79335, 36),
	(79336, 36),
	(79337, 36),
	(79338, 36),
	(79340, 36),
	(79341, 36),
	(79343, 36),
	(79344, 36),
	(79345, 36),
	(79346, 36),
	(79347, 36),
	(79348, 36),
	(79349, 36),
	(79351, 36),
	(79352, 36),
	(79353, 36),
	(79354, 36),
	(79355, 36),
	(79360, 36),
	(79361, 36),
	(79369, 36),
	(79370, 36),
	(79373, 36),
	(79374, 36),
	(79376, 36),
	(79377, 36),
	(79381, 36),
	(79384, 36),
	(79385, 36),
	(79387, 36),
	(79388, 36),
	(79390, 36),
	(84079, 36),
	(517, 43),
	(18675, 43),
	(18676, 43),
	(18677, 43),
	(18678, 43),
	(18679, 43),
	(18680, 43),
	(18681, 43),
	(18682, 43),
	(18683, 43),
	(18684, 43),
	(18685, 43),
	(18686, 43),
	(18687, 43),
	(18688, 43),
	(18689, 43),
	(26197, 43),
	(26198, 43),
	(26199, 43),
	(26200, 43),
	(26201, 43),
	(26202, 43),
	(26203, 43),
	(26204, 43),
	(26205, 43),
	(26206, 43),
	(26215, 43),
	(26216, 43),
	(26217, 43),
	(26218, 43),
	(26219, 43),
	(26220, 43),
	(26221, 43),
	(26222, 43),
	(26223, 43),
	(26224, 43),
	(26225, 43),
	(26226, 43),
	(26227, 43),
	(26228, 43),
	(26229, 43),
	(26230, 43),
	(26238, 43),
	(26239, 43),
	(26252, 43),
	(26253, 43),
	(26254, 43),
	(26256, 43),
	(26257, 43),
	(26258, 43),
	(26259, 43),
	(27346, 43),
	(27347, 43),
	(27348, 43),
	(27349, 43),
	(27350, 43),
	(27353, 43),
	(27354, 43),
	(27355, 43),
	(27356, 43),
	(27357, 43),
	(27358, 43),
	(27359, 43),
	(27360, 43),
	(27361, 43),
	(27362, 43),
	(27363, 43),
	(27364, 43),
	(27365, 43),
	(27366, 43),
	(27367, 43),
	(27368, 43),
	(27369, 43),
	(27370, 43),
	(27371, 43),
	(27372, 43),
	(27373, 43),
	(27374, 43),
	(27375, 43),
	(27376, 43),
	(27377, 43),
	(27378, 43),
	(27379, 43),
	(27380, 43),
	(27381, 43),
	(27382, 43),
	(27383, 43),
	(27384, 43),
	(27385, 43),
	(27386, 43),
	(27387, 43),
	(27388, 43),
	(33931, 43),
	(33932, 43),
	(33933, 43),
	(33934, 43),
	(33935, 43),
	(33936, 43),
	(33937, 43),
	(33938, 43),
	(33939, 43),
	(33940, 43),
	(33941, 43),
	(33942, 43),
	(33945, 43),
	(33946, 43),
	(33947, 43),
	(33948, 43),
	(33949, 43),
	(33950, 43),
	(33951, 43),
	(33952, 43),
	(33953, 43),
	(33954, 43),
	(33955, 43),
	(33956, 43),
	(33957, 43),
	(33960, 43),
	(33961, 43),
	(33962, 43),
	(33963, 43),
	(33964, 43),
	(33965, 43),
	(33966, 43),
	(33967, 43),
	(33968, 43),
	(33969, 43),
	(33970, 43),
	(33971, 43),
	(33972, 43),
	(33973, 43),
	(33974, 43),
	(33975, 43),
	(33976, 43),
	(33977, 43),
	(33978, 43),
	(33979, 43),
	(33980, 43),
	(33981, 43),
	(33982, 43),
	(33983, 43),
	(33984, 43),
	(33985, 43),
	(33986, 43),
	(33987, 43),
	(38113, 43),
	(38114, 43),
	(38115, 43),
	(38116, 43),
	(38117, 43),
	(38118, 43),
	(38119, 43),
	(38120, 43),
	(38121, 43),
	(38122, 43),
	(38123, 43),
	(38124, 43),
	(38125, 43),
	(38126, 43),
	(38127, 43),
	(38132, 43),
	(38133, 43),
	(38134, 43),
	(38135, 43),
	(38136, 43),
	(38137, 43),
	(38138, 43),
	(38139, 43),
	(38140, 43),
	(38141, 43),
	(38142, 43),
	(38143, 43),
	(38144, 43),
	(38145, 43),
	(38146, 43),
	(38147, 43),
	(38148, 43),
	(38168, 43),
	(38508, 43),
	(45718, 43),
	(45719, 43),
	(45721, 43),
	(45722, 43),
	(45723, 43),
	(45724, 43),
	(48752, 43),
	(49413, 43),
	(49414, 43),
	(49415, 43),
	(49416, 43),
	(51609, 43),
	(52598, 43),
	(85900, 43),
	(85901, 43),
	(85902, 43),
	(85912, 43),
	(85916, 43),
	(85917, 43),
	(85918, 43),
	(85919, 43),
	(85920, 43),
	(85923, 43),
	(85947, 43),
	(85948, 43),
	(85951, 43),
	(85953, 43),
	(85954, 43),
	(85958, 43),
	(85959, 43),
	(85961, 43),
	(85963, 43),
	(85965, 43),
	(85970, 43),
	(85974, 43),
	(85988, 43),
	(85989, 43),
	(85991, 43),
	(85992, 43),
	(85993, 43),
	(85994, 43),
	(85995, 43),
	(85996, 43),
	(86000, 43),
	(86003, 43),
	(86004, 43),
	(86005, 43),
	(86011, 43),
	(86012, 43),
	(86013, 43),
	(86045, 43),
	(86046, 43),
	(86047, 43),
	(86048, 43),
	(86104, 43),
	(86105, 43),
	(86106, 43),
	(86107, 43),
	(86108, 43),
	(86109, 43),
	(86110, 43),
	(86111, 43),
	(86112, 43),
	(86113, 43),
	(86136, 43),
	(86137, 43),
	(86325, 43),
	(86415, 43),
	(87093, 43),
	(87094, 43),
	(87095, 43),
	(87096, 43),
	(87097, 43),
	(87098, 43),
	(87099, 43),
	(87100, 43),
	(87101, 43),
	(87102, 43),
	(87103, 43),
	(87104, 43),
	(87105, 43),
	(87106, 43),
	(87107, 43),
	(87108, 43),
	(87109, 43),
	(87110, 43),
	(87111, 43),
	(87112, 43),
	(87113, 43),
	(87114, 43),
	(87115, 43),
	(87116, 43),
	(87117, 43),
	(87118, 43),
	(87119, 43),
	(87120, 43),
	(87121, 43),
	(87122, 43),
	(87123, 43),
	(87124, 43),
	(87125, 43),
	(87126, 43),
	(87127, 43),
	(87128, 43),
	(87129, 43),
	(87130, 43),
	(87131, 43),
	(87132, 43),
	(87133, 43),
	(87134, 43),
	(87135, 43),
	(87136, 43),
	(87137, 43),
	(87138, 43),
	(87139, 43),
	(87140, 43),
	(87141, 43),
	(87142, 43),
	(87143, 43),
	(87144, 43),
	(87145, 43),
	(87146, 43),
	(87147, 43),
	(87148, 43),
	(87149, 43),
	(87150, 43),
	(87151, 43),
	(87152, 43),
	(87153, 43),
	(87154, 43),
	(87155, 43),
	(87156, 43),
	(87157, 43),
	(84369, 47),
	(87284, 47),
	(87285, 47),
	(87286, 47),
	(87287, 47),
	(87288, 47),
	(87289, 47),
	(87290, 47),
	(87291, 47),
	(87292, 47),
	(87293, 47),
	(87294, 47),
	(87296, 47),
	(87297, 47),
	(87301, 47),
	(87302, 47),
	(87304, 47),
	(87305, 47),
	(87306, 47),
	(87307, 47),
	(87310, 47),
	(87311, 47),
	(87312, 47),
	(87313, 47),
	(87314, 47),
	(87315, 47),
	(87316, 47),
	(87317, 47),
	(87318, 47),
	(87319, 47),
	(87320, 47),
	(87321, 47),
	(87322, 47),
	(87323, 47),
	(87324, 47),
	(87325, 47),
	(87326, 47),
	(87327, 47),
	(87328, 47),
	(87329, 47),
	(87330, 47),
	(87331, 47),
	(87332, 47),
	(87333, 47),
	(87334, 47),
	(87335, 47),
	(87336, 47),
	(87337, 47),
	(87338, 47),
	(87340, 47),
	(87342, 47),
	(87343, 47),
	(87344, 47),
	(87345, 47),
	(87346, 47),
	(87347, 47),
	(87349, 47),
	(87350, 47),
	(87351, 47),
	(87352, 47),
	(87353, 47),
	(87354, 47),
	(87355, 47),
	(87356, 47),
	(87357, 47),
	(87358, 47),
	(87359, 47),
	(87360, 47),
	(87362, 47),
	(87363, 47),
	(87364, 47),
	(87365, 47),
	(87367, 47),
	(87368, 47),
	(87370, 47),
	(87371, 47),
	(87372, 47),
	(87373, 47),
	(87374, 47),
	(87375, 47),
	(87377, 47),
	(87378, 47),
	(87379, 47),
	(87380, 47),
	(87381, 47),
	(87382, 47),
	(87383, 47),
	(87384, 47),
	(87385, 47),
	(87386, 47),
	(87387, 47),
	(87388, 47),
	(87389, 47),
	(87390, 47),
	(87391, 47),
	(87392, 47),
	(87393, 47),
	(87394, 47),
	(87395, 47),
	(87396, 47),
	(87397, 47),
	(87398, 47),
	(87399, 47),
	(87400, 47),
	(87401, 47),
	(87402, 47),
	(87403, 47),
	(87404, 47),
	(87405, 47),
	(87407, 47),
	(87408, 47),
	(87411, 47),
	(87412, 47),
	(87413, 47),
	(87414, 47),
	(87415, 47),
	(87416, 47),
	(87417, 47),
	(87418, 47),
	(87419, 47),
	(87420, 47),
	(87421, 47),
	(87422, 47),
	(87423, 47),
	(87424, 47),
	(87425, 47),
	(87426, 47),
	(87427, 47),
	(87428, 47),
	(87429, 47),
	(87430, 47),
	(87431, 47),
	(87432, 47),
	(87433, 47),
	(87434, 47),
	(87435, 47),
	(87436, 47),
	(87437, 47),
	(87438, 47),
	(87439, 47),
	(87440, 47),
	(87441, 47),
	(87442, 47),
	(87443, 47),
	(87444, 47),
	(87445, 47),
	(87446, 47),
	(87447, 47),
	(87448, 47),
	(87449, 47),
	(87450, 47),
	(87451, 47),
	(87452, 47),
	(87453, 47),
	(87454, 47),
	(87455, 47),
	(87456, 47),
	(87457, 47),
	(87458, 47),
